"0","confint_semanticpriming_with_visualsimilarity_lmerTest
"
"1","                                                "
"1","         2.5 %"
"1","        97.5 %"
"1","
(Intercept)                                     "
"1"," -7.288291e-03"
"1","  0.0149093591"
"1","
Word frequency                                  "
"1"," -1.669712e-01"
"1"," -0.1448049402"
"1","
Number of syllables                             "
"1","  2.535670e-02"
"1","  0.0473955215"
"1","
Word-concreteness difference                    "
"1","  8.876678e-03"
"1","  0.0351320792"
"1","
Attentional control                             "
"1"," -6.156753e-03"
"1"," -0.0004595063"
"1","
Vocabulary size $^{\\text{a}}$                  "
"1"," -4.233984e-03"
"1","  0.0090663962"
"1","
Gender $^{\\text{a}}$                           "
"1"," -6.381402e-03"
"1","  0.0062956770"
"1","
Language-based similarity $^{\\text{b}}$        "
"1"," -9.752488e-02"
"1"," -0.0704151334"
"1","
Visual-strength difference $^{\\text{b}}$       "
"1","  8.912958e-03"
"1","  0.0367469455"
"1","
Vision-based similarity $^{\\text{b}}$          "
"1"," -7.721245e-03"
"1","  0.0053633657"
"1","
Stimulus-onset asynchrony (SOA) $^{\\text{b}}$  "
"1","  4.263906e-02"
"1","  0.0756673663"
"1","
Word-concreteness difference :: Vocabulary size "
"1"," -9.781887e-03"
"1","  0.0058838306"
"1","
Word-concreteness difference : SOA              "
"1","  6.272235e-03"
"1","  0.0126676594"
"1","
Word-concreteness difference : Gender           "
"1"," -3.536099e-03"
"1","  0.0115225161"
"1","
Language-based similarity :: Attentional control"
"1"," -1.030130e-02"
"1","  0.0068427562"
"1","
Vision-based similarity :: Attentional control  "
"1","  3.117473e-06"
"1","  0.0115133829"
"1","
Language-based similarity :: Vocabulary size    "
"1"," -2.413824e-02"
"1"," -0.0031470525"
"1","
Vision-based similarity :: Vocabulary size      "
"1"," -6.497347e-03"
"1","  0.0065213077"
"1","
Visual-strength difference :: Vocabulary size   "
"1"," -1.347127e-02"
"1","  0.0054844059"
"1","
Language-based similarity : Gender              "
"1"," -1.409776e-02"
"1","  0.0058516797"
"1","
Vision-based similarity :: Gender               "
"1"," -4.674190e-03"
"1","  0.0077923894"
"1","
Visual-strength difference : Gender             "
"1"," -1.167164e-02"
"1","  0.0068063601"
"1","
Language-based similarity : SOA $^{\\text{b}}$  "
"1"," -1.072944e-03"
"1","  0.0127071870"
"1","
Vision-based similarity :: SOA $^{\\text{b}}$   "
"1"," -3.275532e-03"
"1","  0.0073251639"
"1","
Visual-strength difference : SOA $^{\\text{b}}$ "
